DEPARTAMENTO,MUNICIPIO,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Sep,Octubre,Total
Madriz,La Sabanas,85,125,86,150,110,95,85,50,14,800
Madriz,San José de Cusmapa,85,125,86,150,110,95,85,50,14,800
Madriz,San Juan de Río Coco,85,125,86,150,110,95,85,50,14,800
Madriz,Telpaneca,85,125,86,150,110,95,85,50,14,800
Madriz,Totogalpa,85,125,86,150,110,95,85,50,14,800
Madriz,Yalagüina,85,125,86,150,110,95,85,50,14,800
Nueva Segovia,Mozonte,85,125,86,150,110,95,85,50,14,800
Nueva Segovia,Wiwilí de Nueva Segovia,85,125,86,150,110,95,85,50,14,800
Rio San Juan,San Juan del Norte,85,125,86,150,110,95,85,50,14,800
RACCN,Prinzapolka,85,125,86,150,110,95,85,50,14,800
RACCS,Corn Island,85,125,86,150,110,95,85,50,14,800
RACCS,Kukrahill,85,125,86,150,110,95,85,50,14,800
Nueva Segovia,Murra,85,125,86,150,110,95,85,50,20,806
RACCS,Bocana de Paiwas,85,125,86,150,110,95,85,50,20,806
Rio San Juan,El Castillo,85,125,86,150,110,95,85,50,22,808
Rio San Juan,Morrito,85,125,86,150,110,95,85,50,22,808
Nueva Segovia,Ciudad Antigua,85,125,86,150,110,95,85,50,24,810
Rivas,Cárdenas,85,125,86,150,110,95,85,50,24,810
Nueva Segovia,Dipilto,85,125,86,150,110,95,85,50,25,811
Carazo,La Conquista,85,125,86,150,110,95,85,50,27,813
Nueva Segovia,Santa María,85,125,86,150,110,95,85,50,27,813
Leon,El Jicaral,85,125,86,150,110,95,85,65,14,815
Leon,Santa Rosa del Peñón,85,125,86,150,110,95,85,65,14,815
Nueva Segovia,San Fernando,85,125,86,150,110,95,85,65,14,815
Rivas,San Jorge,85,125,86,150,110,95,85,68,14,818
Chontales,EL Coral,85,125,86,150,110,95,85,70,14,820
Sector Minero,Rosita,85,125,86,150,110,95,85,70,14,820
Sector Minero,Siuna,85,125,86,150,110,95,85,71,14,821
Chontales,El Ayote,85,125,86,150,110,95,85,72,14,822
Madriz,Palacagüina,85,125,86,150,110,95,85,72,14,822
Rivas,Buenos Aires,85,125,86,150,110,95,85,72,14,822
RACCN,Waspam,85,125,86,150,110,95,85,72,14,822
Jinotega,San José de Bocay,85,125,86,173,110,95,85,50,14,823
RACCS,Desembocadura de Río Grande,85,125,86,174,110,95,85,50,14,824
Carazo,El Rosario,85,125,86,175,110,95,85,50,14,825
Nueva Segovia,Macuelizo,85,125,86,175,110,95,85,50,14,825
Chinandega,Cinco Pinos,85,125,86,178,110,95,85,50,14,828
Rivas,Altagracia,85,125,86,179,110,95,85,50,14,829
Rivas,Tola,85,125,86,182,110,95,85,50,12,830
Sector Minero,Mulukukú,85,125,86,150,110,95,85,50,44,830
Zelaya,Muelle de los Bueyes,85,125,86,150,110,95,85,50,44,830
Zelaya,Nueva Güinea,85,125,86,150,110,95,85,50,47,833
Matagalpa,San Isidro,85,125,86,150,110,95,85,50,49,835
Leon,Malpaisillo,85,125,86,150,110,95,85,50,50,836
Madriz,San Lucas,85,125,86,150,110,95,85,50,50,836
Chinandega,San Francisco del Norte,85,125,86,150,110,95,85,50,52,838
Chontales,Santo Domingo,85,125,86,150,110,95,85,50,54,840
Matagalpa,Muy Muy,85,125,86,150,110,95,85,50,54,840
Matagalpa,San Dionisio,85,125,86,150,110,95,85,50,54,840
Chinandega,San Pedro del Norte,85,125,86,150,110,95,85,52,55,843
Estelí,San Juan de Limay,85,125,86,150,110,95,85,52,55,843
Matagalpa,Terrabona,85,125,86,150,110,95,85,52,55,843
RACCS,La Cruz de Río Grande,85,125,86,150,110,95,85,50,58,844
Estelí,San Nicolás,85,125,86,150,110,95,85,50,59,845
Carazo,La Paz de Carazo,85,125,86,150,110,95,85,50,60,846
Masaya,San Juan de Oriente,85,125,86,150,110,95,85,50,61,847
Rivas,Potosí,85,125,86,150,110,95,85,50,61,847
Chinandega,El Realejo,85,125,86,150,110,95,85,51,62,849
Jinotega,La Concordia,85,125,86,150,110,95,85,53,60,849
Matagalpa,Tuma - La Dalia,85,125,86,150,110,95,85,70,43,849
Rivas,Belén,85,125,86,150,110,95,85,70,43,849
RACCN,Waslala,85,125,86,150,110,95,85,70,43,849
Masaya,Nandasmo,85,125,86,150,110,95,85,50,14,850
Rio San Juan,El Almendro,85,125,86,150,110,95,85,61,53,850
Rivas,San Juan del Sur,85,125,86,150,110,95,85,65,51,852
Leon,El Sauce,85,125,86,150,110,95,85,52,65,853
Carazo,San Marcos,85,125,86,150,110,95,85,50,68,854
Chinandega,Santo Tomás del Norte,85,125,86,150,110,95,85,50,68,854
Carazo,Dolores,85,125,86,150,110,95,85,50,69,855
